SAMPLE CODE,Abudefduf saxatilis,Abudefduf taurus,Acanthemblemaria aspera,Acanthemblemaria chaplini,Acanthemblemaria maria,Acanthemblemaria spinosa,Acanthostracion polygonius,Acanthostracion quadricornis,Acanthurus chirurgus,Acanthurus coeruleus,Acanthurus tractus (bahianus),Aetobatus narinari,Aluterus scriptus,Aluterus spp. ,Amblycirrhitus pinos,Ancylomenes pedersoni,Anisotremus surinamensis,Anisotremus virginicus,Anomura spp.,Apogon maculatus,Apogon spp. ,Apogon townsendi,Astrophyton muricatum,Aulostomus maculatus,Balistes vetula,Blenniidae spp. ,Bodianus rufus,Bothus lunatus,Calamus calamus,Calamus pennatula,Calamus spp. ,Cantherhines macrocerus,Cantherhines pullus,Canthidermis sufflamen,Canthigaster rostrata,Carangoides bartholomaei,Caranx crysos,Caranx hippos,Caranx latus,Caranx lugubris,Caranx ruber,Carcharhinus perezii,Carpilius corallinus,Centropyge argi,Cephalopholis cruentata,Cephalopholis fulva,Chaenopsis ocellata,Chaetodipterus faber,Chaetodon capistratus,Chaetodon ocellatus,Chaetodon sedentarius,Chaetodon striatus,Chromis cyanea,Chromis insolata,Chromis multilineata,Chromis spp. ,Clepticus parrae,Coralliophila caribaea,Coralliophila spp. ,Coryphopterus glaucofraenum,Coryphopterus lipernes,Coryphopterus personatus,Coryphopterus spp. ,Cryptotomus roseus,Ctenogobius saepepallens,Ctenoides scaber,Cyphoma gibbosum,Damithrax spinosissimus,Decapterus macarellus,Diadema antillarum,Diodon holocanthus,Diodon hystrix,Echeneis naucrates,Echinometra lucunter,Echinometra spp. ,Echinometra viridis,Elacatinus dilepis,Elacatinus evelynae,Elacatinus horsti,Elacatinus saucrus,Epinephelus adscensionis,Epinephelus guttatus,Epinephelus spp. ,Epinephelus striatus,Equetus lanceolatus,Equetus punctatus,Eucidaris tribuloides,Gastropoda spp. ,Gerres cinereus,Ginglymostoma cirratum,Gnatholepis thompsoni,Gobiosoma spp. ,Gramma loreto,Grapsus spp.  ,Gymnothorax funebris,Gymnothorax miliaris,Gymnothorax moringa,Gymnothorax spp. ,Haemulon album,Haemulon aurolineatum,Haemulon carbonarium,Haemulon chrysargyreum,Haemulon flavolineatum,Haemulon macrostomum,Haemulon melanurum,Haemulon parra,Haemulon plumierii,Haemulon sciurus,Haemulon spp. ,Haemulon squamipinna,Haemulon vittatum,Halichoeres bivittatus,Halichoeres cyanocephalus,Halichoeres garnoti,Halichoeres maculipinna,Halichoeres poeyi,Halichoeres radiatus,Halichoeres spp. ,Hemiramphus brasiliensis,Hermodice carunculata,Heteropriacanthus cruentatus,Holacanthus ciliaris,Holacanthus tricolor,Holocentrus adscensionis,Holocentrus rufus,Holothuria (Halodeima) mexicana,Hypleurochilus bermudensis,Hypoplectrus aberrans,Hypoplectrus chlorurus,Hypoplectrus gummigutta,Hypoplectrus guttavarius,Hypoplectrus indigo,Hypoplectrus nigricans,Hypoplectrus puella,Hypoplectrus spp. ,Hypoplectrus unicolor,Isostichopus badionotus,Kyphosus sectatrix,Kyphosus spp.  ,Lachnolaimus maximus,Lactophrys bicaudalis,Lactophrys trigonus,Lactophrys triqueter,Liopropoma rubre,Liopropoma spp. ,Lobatus gigas,Lutjanus analis,Lutjanus apodus,Lutjanus cyanopterus,Lutjanus griseus,Lutjanus jocu,Lutjanus mahogoni,Lutjanus synagris,Malacanthus plumieri,Malacoctenus gilli,Malacoctenus spp. ,Malacoctenus triangulatus,Melichthys niger,Microspathodon chrysurus,Monacanthus spp.  ,Monacanthus tuckeri,Mulloidichthys martinicus,Muraena robusta,Muraena spp. ,Mycteroperca interstitialis,Mycteroperca spp. ,Mycteroperca tigris,Mycteroperca venenosa,Myrichthys breviceps,Myrichthys ocellatus,Myripristis jacobus,Neoniphon marianus,Octopus vulgaris,Ocyurus chrysurus,Odontoscion dentex,Ophioblennius atlanticus,Ophioblennius macclurei,Ophioderma spp.  ,Ophiothrix (Acanthophiothrix) suensoni,Paguristes spp.  ,Pagurus spp. ,Panulirus argus,Panulirus guttatus,Paralabrax dewegeri ,Paranthias furcifer,Pareques acuminatus,Pempheris schomburgkii,Pempheris spp. ,Percnon gibbesi,Periclimenes spp.  ,Pomacanthus arcuatus,Pomacanthus paru,Priacanthus arenatus,Priacanthus spp.  ,Prognathodes aculeatus,Prognathodes aya,Pseudupeneus maculatus,Pteria columbus,Pterois volitans,Rypticus saponaceus,Sargocentron coruscum,Sargocentron vexillarium,Scarus coelestinus,Scarus coeruleus,Scarus guacamaia,Scarus iseri,Scarus spp. ,Scarus taeniopterus,Scarus vetula,Scomberomorus cavalla,Scomberomorus regalis,Scorpaena plumieri,Scyllarides spp.   ,Serranus baldwini,Serranus spp. ,Serranus tabacarius,Serranus tigrinus,Sparisoma atomarium,Sparisoma aurofrenatum,Sparisoma chrysopterum,Sparisoma radians,Sparisoma rubripinne,Sparisoma spp. ,Sparisoma viride,Sphaeroides spp. ,Sphoeroides greeleyi,Sphoeroides testudineus,Sphyraena barracuda,Stegastes adustus,Stegastes fuscus,Stegastes leucostictus,Stegastes partitus,Stegastes planifrons,Stegastes variabilis,Stenopus hispidus,Stenorhynchus seticornis,Stephanolepis hispidus,Stephanolepis setifer,Stramonita rustica,Syngnathus spp. ,Synodus intermedius,Synodus saurus,Thalassoma bifasciatum,Tripneustes ventricosus,Unidentified spp. (fish),Urobatis jamaicensis,Xanthichthys ringens,,YEAR,REGION,LOCATION,SITE NAME,DEPTH ZONE,TRANSECT
2016Dakiti5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,1,0,0,0,5,,,0,0,250,0,0,0,,,,0,,0,0,0,,,,0,2,0,0,0,0,0,0,0,0,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,16,0,0,0,0,0,0,,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,,,0,0,,0,0,0,0,,0,0,0,,2016,Vieques/Culebra,Isla Culebra,Dakiti,Intermediate,5
2016El Negro 10m1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,2,0,0,0,0,0,0,0,30,0,0,0,0,,,0,5,210,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,,0,0,,0,0,0,3,,0,0,0,,2016,West,Cabo Rojo,El Negro 10m,Shallow,1
2016El Negro 10m2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0,0,,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,0,,0,2,0,0,0,1,0,0,0,3,0,0,0,0,,,0,3,150,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,2,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,4,1,0,0,,,0,0,,0,0,0,5,,0,0,0,,2016,West,Cabo Rojo,El Negro 10m,Shallow,2
2016El Negro 10m3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,5,0,0,0,0,,,0,8,120,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,4,0,2,0,,,0,0,,0,0,0,0,,0,0,0,,2016,West,Cabo Rojo,El Negro 10m,Shallow,3
2016El Negro 10m4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,2,0,0,0,2,0,0,0,25,0,0,0,0,,,0,0,108,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,11,0,1,0,0,0,0,,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,10,4,3,0,,,0,0,,0,0,0,15,,0,0,0,,2016,West,Cabo Rojo,El Negro 10m,Shallow,4
2016El Negro 10m5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,52,0,0,0,0,,,0,6,100,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1,0,1,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,,,,,,,0,0,0,0,0,,,0,3,0,0,0,0,0,,0,0,0,0,0,0,0,4,0,4,0,0,0,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,6,2,0,,,0,0,,0,0,0,10,,0,0,0,,2016,West,Cabo Rojo,El Negro 10m,Shallow,5
2016El Negro 5m1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,33,0,0,0,0,,,0,3,84,0,0,0,,,,0,,0,0,0,,,,0,1,0,0,0,0,0,0,0,0,,,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,14,0,1,0,2,0,,,0,0,,0,0,0,30,,0,0,0,,2016,West,Cabo Rojo,El Negro 5m,Very Shallow,1
2016El Negro 5m2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,0,0,1,0,0,0,35,0,2,0,0,,,0,3,51,0,0,0,,,,0,,0,0,0,,,,0,2,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,7,0,1,4,0,0,,,0,0,,0,0,0,21,,0,0,0,,2016,West,Cabo Rojo,El Negro 5m,Very Shallow,2
2016El Negro 5m3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,0,3,0,0,0,3,0,0,0,54,0,0,0,38,,,0,1,150,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,1,0,0,0,,,,,,,0,0,0,0,0,,,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,10,0,1,0,0,0,0,,0,0,0,1,0,1,0,0,0,0,6,0,0,0,0,5,0,6,4,12,0,,,0,0,,0,0,0,35,,0,0,0,,2016,West,Cabo Rojo,El Negro 5m,Very Shallow,3
2016El Negro 5m4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,10,0,0,0,100,,,0,2,30,0,0,0,,,,0,,0,0,0,,,,0,1,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,8,0,3,0,0,0,0,,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,7,5,8,0,,,0,0,,0,0,0,3,,0,0,0,,2016,West,Cabo Rojo,El Negro 5m,Very Shallow,4
2016El Negro 5m5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,0,1,0,0,0,2,0,0,0,60,0,0,0,0,,,0,0,100,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,4,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,,,,,,,0,0,0,0,0,,,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,3,0,3,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,6,0,0,15,0,0,,,0,0,,0,0,0,25,,0,0,0,,2016,West,Cabo Rojo,El Negro 5m,Very Shallow,5
2016El Seco1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,5,0,3,0,0,,,0,0,30,0,0,0,,,,0,,0,0,0,,,,0,1,0,0,0,0,0,0,0,0,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,,,0,0,,0,0,0,3,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,El Seco,Mesophotic,1
2016El Seco2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,4,0,0,0,0,,,0,2,7,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,,,0,0,,0,0,0,4,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,El Seco,Mesophotic,2
2016El Seco3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,0,0,30,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,4,0,0,,,0,0,,0,0,0,3,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,El Seco,Mesophotic,3
2016El Seco4,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,,0,0,10,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,4,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,,,0,0,,0,0,0,3,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,El Seco,Mesophotic,4
2016El Seco5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,1,0,0,0,14,,,0,0,20,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,18,2,0,0,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,0,0,,0,0,0,5,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,El Seco,Mesophotic,5
2016Esperanza1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,2,5,0,0,0,0,,,0,0,0,0,0,0,,,,0,,0,0,0,,,,0,3,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,1,0,1,0,0,0,,,0,0,,0,0,0,20,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,Esperanza,Shallow,1
2016Esperanza2,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,2,0,0,0,20,0,5,0,0,,,0,0,0,0,0,0,,,,0,,0,0,0,,,,0,1,0,0,0,0,0,0,0,0,,,0,0,0,0,9,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,,2,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,5,0,9,0,0,0,0,,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,14,0,0,,,0,0,,0,0,0,35,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,Esperanza,Shallow,2
2016Esperanza3,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,15,0,3,0,0,,,0,0,0,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,3,0,0,0,0,,2,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,20,0,0,0,0,0,0,,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,3,0,0,15,0,0,,,0,0,,0,0,0,30,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,Esperanza,Shallow,3
2016Esperanza4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,25,0,3,0,0,,,0,0,0,0,0,0,,,,0,,0,0,0,,,,0,2,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,8,0,0,,,0,0,,0,0,0,25,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,Esperanza,Shallow,4
2016Esperanza5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,2,0,0,0,0,0,0,2,37,0,3,0,0,,,0,0,0,0,0,0,,,,0,,0,0,0,,,,0,0,0,0,0,1,0,0,0,0,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,3,0,1,0,0,0,0,,0,0,0,2,0,2,0,1,0,0,2,0,0,0,0,2,0,2,6,0,0,,,0,0,,0,0,0,35,,0,0,0,,2016,Vieques/Culebra,Isla Vieques,Esperanza,Shallow,5
2016Guanajibo1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,8,0,0,0,0,,,0,24,36,0,0,0,,,,0,,0,0,0,,,,0,2,0,0,0,0,0,0,0,0,,,0,1,0,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,0,0,1,1,0,,0,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,,,0,0,,0,0,0,2,,0,0,0,,2016,West,Mayaguez,Guanajibo,Intermediate,1
